facilityName;streetAdress;city;state;zipCode;publicPhone
ANCHORAGE PUBLIC LIBRARY, LOUSSAC BRANCH;3600 DENALI ST;ANCHORAGE;AK;99503;9073432975
ANCHORAGE PUBLIC LIBRARY, MOUNTAIN VIEW BRANCH;120 BRAGAW ST;ANCHORAGE;AK;99508;9073432818
ANCHORAGE PUBLIC LIBRARY, MULDOON BRANCH;1251 MULDOON RD #158;ANCHORAGE;AK;99504;9073434032
USPO - ANCHORAGE;4141 POSTMARK DR.;ANCHORAGE;AK;99519;9072663266
USPO - ANIAK;101 BOUNDARY AVE.;ANIAK;AK;99557;9076754314
CITY OF BETHEL - CITY CLERKS OFFICE;300 STATE HIGHWAY;BETHEL;AK;99559;9075431384
ALASKA COURT SYSTEM - STATE OFFICE;500 WATER ST.;CORDOVA;AK;99574;9074243378
CITY HALL OF DELTA JUNCTION;2288 DEBORAH STREET;DELTA JUNCTION;AK;99737;9078954656
UNIVERSITY OF ALASKA - BRISTOL BAY CAMPUS;527 SEWARD ST.;DILLINGHAM;AK;99576;9078425109
USPO - EAGLE RIVER;11471 BUSINESS BLVD.;EAGLE RIVER;AK;99577;9076942732
USPO - FAIRBANKS DOWNTOWN STATION;315 BARNETTE ST.;FAIRBANKS;AK;99701;9074523237
USPO - GIRDWOOD;118 LINDBLAD AVE.;GIRDWOOD;AK;99587;9077832922
HAINES BOROUGH ADMINISTRATION;103 THIRD AVE S;HAINES;AK;99827;9077666400
DENALI BOROUGH;MILE .5 HEALY SPUR ROAD;HEALY;AK;99743;9076831330
USPO - HOMER;3658 HEATH STREET;HOMER;AK;99603;9072356129
USPO - HYDER;100 HYDER AVENUE;HYDER;AK;99923;2506362662
USPO - FEDERAL BUILDING STATION;709 W. 9TH ST.;JUNEAU;AK;99801;9075867155
USPO - MENDENHALL STATION;9491 VINTAGE BLVD.;JUNEAU;AK;99801;9077890934
USPO - KENAI;140 BIDARKA ST;KENAI;AK;99611;9072837771
USPO - KETCHIKAN;3609 TONGASS AVE.;KETCHIKAN;AK;99901;9072259602
CITY OF KING COVE;289 RAM CREEK DRIVE;KING COVE;AK;99612;9074972210
USPO - KLAWOCK;6488 KLW/HOLLIS HWY #1;KLAWOCK;AK;99925;9077552977
USPO - KODIAK;419 LOWER MILL BAY ROAD;KODIAK;AK;99615;9074864721
USPO - KOTZEBUE;333 SHORE AVE.;KOTZEBUE;AK;99752;9074423291
USPO - NOME;113  W. FRONT STREET;NOME;AK;99762;9074432401
COLONY HIGH SCHOOL LIBRARY;9550 E BOGARD ROAD;PALMER;AK;99645;9078615538
USPO - PALMER;500 SOUTH COBB ST.;PALMER;AK;99645;9077455051
PETERSBURG PUBLIC LIBRARY;14 S. 2ND ST;PETERSBURG;AK;99833;9077723349
USPO - SAND POINT;9998 MAIN ST.;SAND POINT;AK;99661;9073832955
SEWARD COMMUNITY LIBRARY;239 - 6TH AVE.;SEWARD;AK;99664;9072244082
USPO - SITKA;1207 SAWMILL CREEK RD;SITKA;AK;99835;9077473381
SKAGWAY PUBLIC LIBRARY;769 STATE ST;SKAGWAY;AK;99840;9079832665
CITY OF THORNE BAY;120 FREEMAN DR;THORNE BAY;AK;99919;9078283380
USPO - TOK;HC63 MILE 1314.3 ALASKA HWY.;TOK;AK;99780;9078835880
DISTRICT COURT - UNALAKLEET;250 UVEC WAY;UNALAKLEET;AK;99684;9076243015
CITY OF UNALASKA - PUBLIC LIBRARY;64 ELEANOR DRIVE;UNALASKA;AK;99685;9075815060
PRINCE WILLIAM SOUND COMMUNITY COLLEGE;303 LOWE ST.;VALDEZ;AK;99686;9078341600
USPO - WASILLA;401 N. MAIN ST.;WASILLA;AK;99654;9073731910
USPO - WILLOW;13232 N. MCKINLEY WAY;WILLOW;AK;99688;9074956266
USPO - WRANGELL;112 FEDERAL WAY;WRANGELL;AK;99929;9078743714
COVINGTON COUNTY CLERK OF COURT;1K NORTH COURT SQUARE;ANDALUSIA;AL;36420;3344282520
ANNISTON POST OFFICE;1101 QUINTARD AVE;ANNISTON;AL;36201;2562359971
CALHOUN COUNTY AL CIRCUIT CLERK;25 WEST 11TH STREET,, SUITE 500;ANNISTON;AL;36201;2562311750
ARAB POST OFFICE;819 N MAIN ST;ARAB;AL;35016;2565865690
DOTHAN HOUSTON COUNTY LIBRARY-ASHFORD BRANCH;305 6TH AVE;ASHFORD;AL;36312;3347933121
ASHLAND POST OFFICE;83280 HWY 9;ASHLAND;AL;36251;2563542245
ST CLAIR COUNTY PROBATE OFFICE- ASHVILLE;165 5TH AVE;ASHVILLE;AL;35953;2055942120
LIMESTONE COUNTY CLERK OF CIRCUIT COURT;200 WASHINGTON ST WEST;ATHENS;AL;35611;2562336406
BALDWIN COUNTY CIRCUIT CLERK- BAY MINETTE;312 COURTHOUSE SQUARE;BAY MINETTE;AL;36507;2519370375
BESSEMER POST OFFICE;1112 4TH AVENUE N;BESSEMER;AL;35020;2054282563
AVONDALE REGIONAL LIBRARY;509 40TH ST SOUTH;BIRMINGHAM;AL;35222;2052264000
BIRMINGHAM MAIN POST OFFICE;351 24TH ST N;BIRMINGHAM;AL;35203;2055217990
BIRMINGHAM PUBLIC LIBRARY- CENTRAL;2100 PARK PLACE;BIRMINGHAM;AL;35203;2052263601
CRESTLINE POST OFFICE;3900 MONTCLAIR RD;BIRMINGHAM;AL;35213;2058709656
FIVE POINTS WEST REGIONAL LIBRARY;4812 AVE W;BIRMINGHAM;AL;35208;2052264013
JEFFERSON COUNTY CIRCUIT CLERK;2124 7TH AVENUE N;BIRMINGHAM;AL;35203;2053255355
NORTH BIRMINGHAM REGIONAL LIBRARY;2501 31ST AVENUE N;BIRMINGHAM;AL;35207;2052264025
SPRINGVILLE ROAD PUBLIC LIBRARY;1224 OLD SPRINGVILLE ROAD;BIRMINGHAM;AL;35215;2052264083
UNIVERSITY OF ALABAMA AT BIRMINGHAM;1201 UNIVERSITY BLVD;BIRMINGHAM;AL;35233;2059756357
VESTAVIA HILLS POST OFFICE;745 MONTGOMERY HWY;BIRMINGHAM;AL;35216;2059794123
ESCAMBIA COUNTY CIRCUIT CLERKS OFFICE;314 BELLEVILLE AVE;BREWTON;AL;36426;2518670305
BUTLER POST OFFICE;132 RIDERWOOD DR;BUTLER;AL;36904;2054592127
PICKENS COUNTY CIRCUIT CLERK;20 PHOENIX AVE;CARROLLTON;AL;35447;2053672050
CHEROKEE COUNTY CIRCUIT COURT;100 MAIN STREET;CENTRE;AL;35960;2569273637
WASHINGTON COUNTY CIRCUIT CLERKS OFFICE;45 COURT  STREET;CHATOM;AL;36518;2518472239
CLANTON POST OFFICE;608 6TH STREET SOUTH;CLANTON;AL;35045;2057550320
SHELBY COUNTY CIRCUIT CLERK;112 NORTH MAIN ST,RM 128;COLUMBIANA;AL;35051;2056693760
COTTONDALE POST OFFICE;3101 BUTTERMILK ROAD;COTTONDALE;AL;35453;2055538451
COTTONWOOD POST OFFICE;53 JOE COOK ST;COTTONWOOD;AL;36320;3346912669
CLERK OF CIRCUIT COURT CULLMAN COUNTY;500 SECOND AVENUE SW;CULLMAN;AL;35055;2567754654
HORSESHOE BEND REGIONAL LIBRARY;207 N WEST ST;DADEVILLE;AL;36853;2568259232
DAPHNE POST OFFICE;808 DAPHNE AVE;DAPHNE;AL;36526;2516263841
MORGAN COUNTY CIRCUIT CLERKS OFFICE;302 LEE STREET NE;DECATUR;AL;35601;2563514849
DOTHAN HOUSTON COUNTY LIBRARY-MAIN;445 N OATES ST;DOTHAN;AL;36305;3347939767
DOTHAN HOUSTON COUNTY LIBRARY-WESTGATE;535 RECREATION ROAD;DOTHAN;AL;36303;3347939767
DOTHAN MAIN POST OFFICE;379 N OATES ST;DOTHAN;AL;36302;3347948567
WINSTON COUNTY CIRCUIT CLERK;25166 HIGHWAY 195;DOUBLE SPRINGS;AL;35553;2054895533
ENTERPRISE POST OFFICE;616 GLOVER AVE;ENTERPRISE;AL;36330;3343478472
CONECUH COUNTY CLERK;111 COURT ST;EVERGREEN;AL;36401;2515787012
BALDWIN COUNTY CIRCUIT CLERK- FAIRHOPE;1100 FAIRHOPE AVE;FAIRHOPE;AL;36532;2519904624
FAYETTE COUNTY CIRCUIT CLERK S OFFICE;113N TEMPLE AVENUE;FAYETTE;AL;35555;2059324617
LAUDERDALE COUNTY CIRCUIT CLERKS OFFICE;200 S COURT STREET;FLORENCE;AL;35630;2567605728
BALDWIN COUNTY CIRCUIT CLERK- FOLEY;201 E SECTION AVE;FOLEY;AL;36535;2519726818
DEKALB COUNTY CIRCUIT CLERK;300 GRAND AVE S;FORT PAYNE;AL;35967;2568458525
ETOWAH COUNTY PROBATE OFFICE;800 FORREST AVE SUITE 122;GADSDEN;AL;35901;2565495398
GADSDEN MAIN POST OFFICE;700 CHESTNUT STREET;GADSDEN;AL;35901;2565476391
GRAND BAY POST OFFICE;12580 US HWY 90;GRAND BAY;AL;36541;2518651538
BUTLER COUNTY CLERKS OFFICE;700 COURT SQUARE;GREENVILLE;AL;36037;3343823521
CLERK OF COURT CLARKE COUNTY;114 COURT STREET;GROVE HILL;AL;36451;2512753363
GULF SHORES POST OFFICE;2149 WEST 1ST ST;GULF SHORES;AL;36542;2519682231
MARSHALL COUNTY CIRCUIT CLERKS OFFICE;424 BLOUNT AVENUE SUITE 201;GUNTERSVILLE;AL;35976;2565717785
MARION COUNTY CIRCUIT CLERK;132 MILITARY STREET SOUTH;HAMILTON;AL;35570;2059217451
HARTSELLE MAIN POST OFFICE;201 N CEDAR ST NW;HARTSELLE;AL;35640;2567736671
CLEBURNE COUNTY CIRCUIT CLERK;120 VICKERY STREET ROOM 202;HEFLIN;AL;36264;2564632651
HOOVER STATION;1809 RIVERCHASE DRIVE;HOOVER;AL;35244;2059824861
HAYSLAND STATION;8401 WHITESBURG DR;HUNTSVILLE;AL;35802;2568827413
MADISON COUNTY PROBATE COURT;100 NORTH SIDE SQUARE;HUNTSVILLE;AL;35801;2565323330
WYNN DRIVE STATION;645 WYNN DRIVE NW;HUNTSVILLE;AL;35816;2567224749
JASPER POST OFFICE;2101 3RD AVE SOUTH;JASPER;AL;35501;2053845516
CHAMBERS COUNTY CIRCUIT CLERKS OFFICE;2 LAFAYETTE ST SOUTH STE B-114;LAFAYETTE;AL;36862;3348644348
LEEDS POST OFFICE;1500 8TH STREET;LEEDS;AL;35094;2056991077
MARENGO COUNTY CIRCUIT CLERKS OFFICE;101 E COATS AVE;LINDEN;AL;36748;3342952224
CLERK OF CIRCUIT COURT SUMTER COUNTY;115 FRANKLIN STREET;LIVINGSTON;AL;35470;[phone]
MOBILE MAIN POST OFFICE;250 ST JOSEPH ST;MOBILE;AL;36601;[phone]
CLERK OF CIRCUIT COURT MONROE COUNTY;65 N ALABAMA AVE;MONROEVILLE;AL;36460;2517432283
MONTGOMERY COUNTY CIRCUIT CLERKS OFFICE;251 S LAWRENCE ST;MONTGOMERY;AL;36104;3348321260
MONTGOMERY DOWNTOWN STATION;135 CATOMA ST;MONTGOMERY;AL;36104;3342447581
MONTGOMERY MAIN POST OFFICE;6701 WINTON BLOUNT BLVD.;MONTGOMERY;AL;36119;3342447863
CLERK OF CIRCUIT COURT LAWRENCE COUNTY;14451 MARKET STREET;MOULTON;AL;35650;2569741117
NOTASULGA POST OFFICE;241 LYON ST;NOTASULGA;AL;36866;3342573939
BLOUNT COUNTY PROBATE OFFICE;220 2ND AVENUE EAST;ONEONTA;AL;35121;2056254180
ONEONTA POST OFFICE;333 7TH STREET N;ONEONTA;AL;35121;2052742284
LEE COUNTY CIRCUIT CLERKS OFFICE;2311 GATEWAY DRIVE SUITE 104;OPELIKA;AL;36801;3347373526
PELHAM POST OFFICE;2960 PELHAM PARKWAY;PELHAM;AL;35124;2056638170
ST CLAIR COUNTY PROBATE OFFICE- PELL CITY;1815 COGSWELL AVE;PELL CITY;AL;35125;2053389449
RUSSELL COUNTY  CIRCUIT CLERK;501 14TH ST;PHENIX CITY;AL;36867;3342980516
PIEDMONT POST OFFICE;111 EAST LADIGA STREET;PIEDMONT;AL;36272;2564479061
FRANKLIN COUNTY CIRCUIT CLERK;410 N JACKSON AVENUE;RUSSELLVILLE;AL;35653;2563328861
CLERK OF CIRCUIT COURT JACKSON COUNTY;102 EAST LAUREL ST;SCOTTSBORO;AL;35768;2565749320
DALLAS COUNTY PROBATE COURT;105 LAUDERDALE STREET;SELMA;AL;36785;3348764830
SMITHS STATION POST OFFICE;2720 LEE ROAD 430;SMITHS STATION;AL;36877;3342977120
SUMMERDALE POST OFFICE;112 COUNTY RD 32E;SUMMERDALE;AL;36580;2519892541
SYLACAUGA POST OFFICE;1 S BROADWAY AVE;SYLACAUGA;AL;35150;2562454631
TALLADEGA COUNTY DISTRICT COURT;400 N NORTON AVE;SYLACAUGA;AL;35150;2562454352
SYLVAN SPRINGS TOWN HALL;100 ROCK CREEK RD;SYLVAN SPRINGS;AL;35118;2054913210
CLERK OF CIRCUIT COURT TALLADEGA COUNTY;148 EAST STREET NORTH;TALLADEGA;AL;35160;2567612102
TALLADEGA POST OFFICE;127 EAST STREET NORTH;TALLADEGA;AL;35160;2563628731
TRINITY POST OFFICE;1290 OLD HWY 24;TRINITY;AL;35673;2563531565
PIKE COUNTY JUDGE OF PROBATE;120 WEST CHURCH ST;TROY;AL;36081;3345661246
CLERK OF CIRCUIT COURT TUSCALOOSA COUNTY;714 GREENSBORO AVE ROOM 214;TUSCALOOSA;AL;35401;2053493870
UNIVERSITY OF ALABAMA FINGERPRINTING AND PASSPORT ACCEPTANCE FACILITY;325 KIRKBRIDE LN;TUSCALOOSA;AL;35401;2053482054
US POST OFFICE TUSCALOOSA;1313 22ND AVE;TUSCALOOSA;AL;35401;2053446080
CLERK OF CIRCUIT COURT MACON COUNTY;101 E ROSA PARKS AVE;TUSKEGEE;AL;36083;3347242614
LAMAR COUNTY CIRCUIT CLERK;330 1ST STREET NE;VERNON;AL;35592;2056957193
VESTAVIA HILLS LIBRARY IN THE FOREST;1221 MONTGOMERY HIGHWAY;VESTAVIA HILLS;AL;35216;2059780155
RANDOLPH COUNTY CIRCUIT CLERK;1 MAIN STREET;WEDOWEE;AL;36278;2563574551
ELMORE COUNTY CIRCUIT CLERK OF COURT;8935 US HWY 231;WETUMPKA;AL;36092;3345143116
ARKADELPHIA MAIN POST OFFICE;615 CRITTENDEN ST.;ARKADELPHIA;AR;71923;8702466715
BATESVILLE MAIN POST OFFICE;490 E COLLEGE ST;BATESVILLE;AR;72501;8707936828
BENTON POST OFFICE;1425 MILITARY RD;BENTON;AR;72015;5013152950
BOB HERZFELD MEMORIAL LIBRARY;1800 SMITHERS DR;BENTON;AR;72015;5017784766
SALINE COUNTY CIRCUIT CLERK;200 NORTH MAIN;BENTON;AR;72015;5013035615
BENTONVILLE POST OFFICE;1706 S. WALTON BLVD.;BENTONVILLE;AR;72712;4792732722
CLERK OF CIRCUIT COURT BENTON COUNTY;105 NE A ST;BENTONVILLE;AR;72712;4792711015
CARROLL COUNTY CLERK;210 WEST CHURCH ST;BERRYVILLE;AR;72616;8704232022
BLYTHEVILLE POST OFFICE;600 N. BROADWAY ST.;BLYTHEVILLE;AR;72315;8707633690
MABEL BOSWELL MEMORIAL LIBRARY;201 PRICKETT RD;BRYANT;AR;72022;5018472166
CABOT POST OFFICE;200 E MAIN ST;CABOT;AR;72023;5019412531
CAMDEN MAIN POST OFFICE;351 W WASHINGTON ST SUITE 100;CAMDEN;AR;71701;8708368146
CLARKSVILLE POST OFFICE;200 W. SEVIER ST.;CLARKSVILLE;AR;72830;4797542205
CLINTON POST OFFICE;145 VOLUNTEER PKWY.;CLINTON;AR;72031;5017452171
CONWAY POST OFFICE;1060 HOGAN LN;CONWAY;AR;72034;5017300351
FAULKNER COUNTY CLERK;801 LOCUST AVE;CONWAY;AR;72034;5014504909
DANVILLE POST OFFICE;407 E. 8TH STREET;DANVILLE;AR;72833;4794952820
DEQUEEN POST OFFICE;105 N. 4TH ST.;DEQUEEN;AR;71832;8705843234
DEWITT POST OFFICE;221 W. CROSS ST.;DEWITT;AR;72042;8709464356
EL DORADO MAIN POST OFFICE;550 S. TIMBERLANE DR.;EL DORADO;AR;71730;8708637571
FARMINGTON MAIN POST OFFICE;190 W. CIMARRON PL.;FARMINGTON;AR;72730;4792673787
CRAFT STATION POST OFFICE;1590 E JOYCE BLVD;FAYETTEVILLE;AR;72703;4799730875
FAYETTEVILLE MAIN POST OFFICE;12 W. DICKSON STREET;FAYETTEVILLE;AR;72701;4794428286
UNIVERSITY OF ARKANSAS - STUDENT UNION;435 N GARLAND AVE;FAYETTEVILLE;AR;72701;4795755649
FORREST CITY MAIN POST OFFICE;621 EAST BROADWAY;FORREST CITY;AR;72335;8706334238
FORT SMITH MAIN POST OFFICE;3318 S. 74TH STREET;FORT SMITH;AR;72903;4794846431
