facilityName;streetAdress;city;state;zipCode;publicPhone
MILL VALLEY MPO;751 E. BLITHEDALE AVENUE;MILL VALLEY;CA;94941;4153888928
MILLBRAE POST OFFICE;501 BROADWAY;MILLBRAE;CA;94030;6506973214
MILPITAS CITY CLERK;455 E. CALAVERAS BLVD.;MILPITAS;CA;95035;4085863005
MILPITAS LIBRARY;160 NORTH MAIN STREET;MILPITAS;CA;95035;4082621171
MILPITAS MAIN POST OFFICE;450 SOUTH ABEL ST.;MILPITAS;CA;95035;4082620860
MISSION VIEJO LIBRARY;100 CIVIC CENTER;MISSION VIEJO;CA;92691;9498307100
SAN JUAN CAPISTRANO POST OFFICE;28081 MARGUERITE PARKWAY;MISSION VIEJO;CA;92690;9493649606
MODESTO LIBRARY;1500 I ST.;MODESTO;CA;95354;2095587861
MODESTO PARADISE STATION;1717 PARADISE RD.;MODESTO;CA;95358;2095740160
STANISLAUS COUNTY CLERK;1021 I STREET;MODESTO;CA;95354;2095255269
MONROVIA COMMUNITY CENTER;119 W. PALM AVE;MONROVIA;CA;91016;6269325598
MONTCLAIR POST OFFICE;5186 BENITO STREET;MONTCLAIR;CA;91763;9096245438
MONTEBELLO MAIN POST OFFICE;145 N. 5TH STREET;MONTEBELLO;CA;90640;3237282249
MONTEREY POST OFFICE;565 HARTNELL STREET;MONTEREY;CA;93940;8313723021
MONTEREY PARK BRUGGEMEYER LIBRARY;318 S. RAMONA AVE;MONTEREY PARK;CA;91754;6263071357
MONTEREY PARK CITY CLERKS OFFICE;320 W. NEWMARK AVE;MONTEREY PARK;CA;91754;6263071361
MONTEREY PARK POST OFFICE;245 W. GARVEY AVE;MONTEREY PARK;CA;91754;6262882764
MORAGA POST OFFICE;460 CENTER STREET;MORAGA;CA;94556;9253207631
MORENO VALLEY MAIN POST OFFICE;23580 ALESSANDRO BLVD.;MORENO VALLEY;CA;92553;9516569720
MORGAN HILL CITY CLERK;17575 PEAK AVENUE;MORGAN HILL;CA;95037;4087797259
MORGAN HILL POST OFFICE;16600 MONTEREY ROAD;MORGAN HILL;CA;95037;4087780644
MORONGO VALLEY POST OFFICE;49649 29 PALMS HWY.;MORONGO VALLEY;CA;92256;7603637354
MOUNTAIN VIEW POST OFFICE;211 HOPE STREET;MOUNTAIN VIEW;CA;94041;6502827940
CITY OF MURRIETA CITY HALL;1 TOWN SQUARE;MURRIETA;CA;92562;9513042489
MURRIETA CARRIER ANNEX POST OFFICE;39571 LOS ALAMOS ROAD;MURRIETA;CA;92563;9513042448
NAPA POST OFFICE;1625 TRANCAS STREET;NAPA;CA;94558;7072550190
NEEDLES POST OFFICE;628 3RD STREET;NEEDLES;CA;92363;7603262696
NEWARK PO;6655 CLARK AVENUE;NEWARK;CA;94560;5107970903
NEWBERRY SPRINGS POST OFFICE;31411 NEWBERRY ROAD;NEWBERRY SPRINGS;CA;92365;7602573264
NEWPORT BEACH MAIN POST OFFICE;1133 CAMELBACK STREET;NEWPORT BEACH;CA;92658;9496444512
NEWPORT BEACH PUBLIC LIBRARY;1000 AVOCADO AVE.;NEWPORT BEACH;CA;92660;9497173831
NILAND POST OFFICE;8108 HWY 111;NILAND;CA;92257;7603593138
NORCO POST OFFICE;1801 TOWN AND COUNTRY DRIVE;NORCO;CA;92860;9518084681
NORTH PALM SPRINGS POST OFFICE;64117 DILLON ROAD;NORTH PALM SPRINGS;CA;92258;7602517569
NORWALK CITY HALL;12700 NORWALK BLVD;NORWALK;CA;90650;5629295720
NORWALK MAIN POST OFFICE;14011  CLARKDALE AVE;NORWALK;CA;90650;5628689408
NOVATO POST OFFICE;1537 S NOVATO BLVD.;NOVATO;CA;94947;4158988799
NUEVO POST OFFICE;29245 LAKEVIEW AVE.;NUEVO;CA;92567;9519284876
OAKHURST POST OFFICE;40064 HWY 49;OAKHURST;CA;93644;5596586862
AIRPORT POST OFFICE;8495 PARDEE DR.;OAKLAND;CA;94614;5102513104
ALAMEDA COUNTY LAW LIBRARY;125 12TH ST;OAKLAND;CA;94607;5102726483
NORTH OAKLAND POST OFFICE;4900 SHATTUCK AVE.;OAKLAND;CA;94609;5109852759
OAKLAND CIVIC CENTER POST OFFICE;201 13TH STREET;OAKLAND;CA;94612;5106227412
OAKLAND MAIN POST OFFICE;1675 7TH STREET;OAKLAND;CA;94615;5108748652
OFFICE OF THE CITY CLERK, CITY OF OAKLAND;1 FRANK H. OGAWA PLAZA;OAKLAND;CA;94612;5102383226
PIEDMONT POST OFFICE;195 41ST STREET;OAKLAND;CA;94611;5102513393
OAKLEY CITY CLERK;3231 MAIN STREET;OAKLEY;CA;94561;9256257000
OAKLEY POST OFFICE;400 DEL ANTICO AVE;OAKLEY;CA;94561;9256257594
OCEANO POST OFFICE;1800 BEACH ST;OCEANO;CA;93445;8054896515
OCEANSIDE MAIN POST OFFICE;1895 AVENIDA DEL ORO;OCEANSIDE;CA;92056;7608063866
CITY OF ONTARIO CITY HALL;303 EAST B STREET;ONTARIO;CA;91764;9093952009
ONTARIO MAIN POST OFFICE;1555 E. HOLT BLVD;ONTARIO;CA;91761;9099333837
ORANGE CITY CLERKS OFFICE;300 E. CHAPMAN AVENUE;ORANGE;CA;92866;7147445510
ORANGE POST OFFICE;1075 NORTH TUSTIN STREET;ORANGE;CA;92863;7149971889
ORINDA POST OFFICE;29 ORINDA WAY;ORINDA;CA;94563;9252546240
BUTTE COUNTY ELECTIONS OFFICE;155 NELSON AVE;OROVILLE;CA;95965;5305523400
OXNARD POST OFFICE;1961 N. C STREET;OXNARD;CA;93036;8052787615
PACIFIC GROVE POST OFFICE;680 LIGHTHOUSE AVE;PACIFIC GROVE;CA;93950;8313732271
PACIFIC PALISADES POSTAL STORE;15343 LA CRUZ DRIVE;PACIFIC PALISADES;CA;90272;3104540956
PACIFICA POST OFFICE;50 W. MANOR DR;PACIFICA;CA;94044;6503551280
PALM DESERT POST OFFICE (NORTHSIDE STATION);74801 HOVLEY LANE E.;PALM DESERT;CA;92260;7608379525
PALM SPRINGS MAIN POST OFFICE;333 E. AMADO ROAD;PALM SPRINGS;CA;92262;760322411
PALOS VERDES PENINSULA POST OFFICE;955 DEEP VALLEY DR;PALOS VERDES;CA;90274;3105410624
MALAGA COVE LIBRARY;2400 VIA CAMPASINA;PALOS VERDES ESTATES;CA;90247;3103779584
PARAMOUNT MAIN POST OFFICE;7200 SOMERSET BLVD.;PARAMOUNT;CA;90723;5626348097
PASO ROBLES POST OFFICE;800 6TH STREET;PASO ROBLES;CA;93446;8052378342
PATTON POST OFFICE;2592 E. HIGHLAND AVENUE;PATTON;CA;92369;9098631547
PERRIS POST OFFICE;778 S REDLANDS BLVD;PERRIS;CA;92570;9519433535
NORTH BAY PDC FINANCE STATION;1150 N. MCDOWELL BLVD.;PETALUMA;CA;94999;7077785212
PHELAN POST OFFICE;9782 CLOVIS ROAD;PHELAN;CA;92371;8008019801
PICO RIVERA MAIN POST OFFICE;6320 PASSONS BLVD.;PICO RIVERA;CA;90660;5629420168
PINE VALLEY POST OFFICE;28858 OLD HIGHWAY 80;PINE VALLEY;CA;91962;6194738680
PINOLE POST OFFICE;2101 PEAR STREET;PINOLE;CA;94564;5107413056
PINON HILLS POST OFFICE;10353 OASIS ROAD;PINON HILLS;CA;92372;7608683493
PISMO BEACH POST OFFICE;100 CREST DRIVE;PISMO BEACH;CA;93449;8054815971
PITTSBURG POST OFFICE;835 RAILROAD AVENUE;PITTSBURG;CA;94565;9254324079
PIXLEY POST OFFICE;570 S. MAIN ST.;PIXLEY;CA;93256;5597573830
PLACENTIA LIBRARY DISTRICT;411 E. CHAPMAN AVE.;PLACENTIA;CA;92870;7145281906
PLACENTIA POST OFFICE;1400 N. KRAEMER BLVD;PLACENTIA;CA;92871;7149931163
PLACERVILLE POST OFFICE;3045 SACRAMENTO ST.;PLACERVILLE;CA;95667;5306225174
CITY OF PLEASANTON CITY CLERK;123 MAIN STREET;PLEASANTON;CA;94566;9259315027
PLEASANTON POST OFFICE;4300 BLACK AVE;PLEASANTON;CA;94566;9258463254
CITY OF POMONA - OFFICE OF THE CITY CLERK;505 S. GAREY AVE;POMONA;CA;91766;9096202341
POMONA MAIN POST OFFICE;580 W. MONTEREY AVE;POMONA;CA;91769;9098651267
PORTERVILLE ADMINISTRATIVE SERVICES DEPARTMENT;291 NORTH MAIN STREET;PORTERVILLE;CA;93257;5597827441
PLUMAS COUNTY TREASURER/TAX COLLECTOR;520 WEST MAIN ST.;QUINCY;CA;95971;5302836260
RAMONA POST OFFICE;1444 MAIN STREET;RAMONA;CA;92065;7607893118
ARCHIBALD LIBRARY;7368 ARCHIBALD AVENUE;RANCHO CUCAMONGA;CA;91730;9097743987
PAUL A. BIANE LIBRARY;12505 CULTURAL CENTER DRIVE;RANCHO CUCAMONGA;CA;91739;9097743987
RANCHO CUCAMONGA POST OFFICE;10950 ARROW ROUTE;RANCHO CUCAMONGA;CA;91730;9094832184
RANCHO MIRAGE POST OFFICE;42222 RANCHO LAS PALMAS DRIVE;RANCHO MIRAGE;CA;92270;7603467859
MIRALESTE LIBRARY;29089 PALOS VERDES DR. EAST;RANCHO PALOS VERDES;CA;90275;3103779584
RANCHO SANTA MARGARITA CITY HALL;22112 EL PASEO;RANCHO SANTA MARGARITA;CA;92688;9496351819
SANTA MARGARITA RETAIL STORE;29862 AVENIDA DE LAS BANDERAS;RANCHO SANTA MARGARITA;CA;92688;9498881533
TEHAMA COUNTY ELECTIONS;633 WASHINGTON ST;RED BLUFF;CA;96080;5305278190
REDDING POST OFFICE;2323 CHURN CREEK ROAD;REDDING;CA;96049;5302237523
SHASTA COUNTY CLERK;1643 MARKET STREET;REDDING;CA;96001;5302255730
REDLANDS - LUGONIA STATION POST OFFICE;404 NEW YORK ST;REDLANDS;CA;92373;9097938075
REDLANDS MAIN OFFICE;201 BROOKSIDE AVE;REDLANDS;CA;92373;9097938075
CITY OF REDONDO BEACH COMMUNITY SERVICES;1922 ARTESIA BLVD;REDONDO BEACH;CA;90278;3103180610
REDONDO BEACH MAIN POST OFFICE;1201 N. CATALINA AVE;REDONDO BEACH;CA;90277;3103763252
REDWAY MPO;3400 REDWOOD DRIVE;REDWAY;CA;95560;7079233784
REDWOOD CITY MAIN POST OFFICE;1100 BROADWAY;REDWOOD CITY;CA;94063;6503681482
SAN MATEO COUNTY CLERK;555 COUNTY CENTER;REDWOOD CITY;CA;94063;6503634500
RIALTO CITY CLERKS OFFICE;290 W. RIALTO AVE;RIALTO;CA;92376;9098202519
CITY OF RICHMOND CITY CLERKS OFFICE;450 CIVIC CENTER PLAZA;RICHMOND;CA;94804;5106206786
RICHMOND POST OFFICE;1025 NEVIN AVE;RICHMOND;CA;94801;5102323937
RIO DELL POST OFFICE;315 WILDWOOD AVE;RIO DELL;CA;95562;7077643772
ARLINGTON STATION;10275 HOLE AVE;RIVERSIDE;CA;92503;9516890165
CITY OF RIVERSIDE - CITY CLERKS OFFICE;3025 MADISON STREET;RIVERSIDE;CA;92504;9518265557
DOWNTOWN RIVERSIDE POST OFFICE;3890 ORANGE STREET;RIVERSIDE;CA;92501;9516821050
RIVERSIDE MAIN POST OFFICE;4150 CHICAGO AVE;RIVERSIDE;CA;92507;9517884058
RODEO POST OFFICE;499 PARKER AVE;RODEO;CA;94572;5107995015
ROHNERT PARK POST OFFICE;150 RALEYS TOWNE CENTER;ROHNERT PARK;CA;94928;7075865412
PALOS VERDES LIBRARY DISTRICT;701 SILVER SPUR ROAD;ROLLING HILLS ESTATES;CA;90274;3103779584
CITY OF ROSEMEAD;8838 E. VALLEY BLVD;ROSEMEAD;CA;91770;6265692100
ROSEMEAD POST OFFICE;8845 E. VALLEY BLVD;ROSEMEAD;CA;91770;6262863041
CITY OF ROSEVILLE CITY CLERK;316 VERNON STREET, SUITE 190;ROSEVILLE;CA;95678;9167745399
RUNNING SPRINGS POST OFFICE;2641 PALO ALTO WAY;RUNNING SPRINGS;CA;92382;9098677278
RUTHERFORD POST OFFICE;1190 RUTHERFORD ROAD;RUTHERFORD;CA;94573;7079637488
CALIFORNIA STATE UNIVERSITY, SACRAMENTO;6000 J STREET;SACRAMENTO;CA;95819;9162784888
SACRAMENTO COUNTY PUBLIC LAW LIBRARY;609 9TH STREET;SACRAMENTO;CA;95814;9168745625
SACRAMENTO MAIN POST OFFICE;2000 ROYAL OAKS DRIVE;SACRAMENTO;CA;95813;9162637020
SACRAMENTO PUBLIC LIBRARY;828 I STREET;SACRAMENTO;CA;95814;9162642920
NICK BLOM SALIDA REGIONAL LIBRARY;4835 SISK RD;SALIDA;CA;95368;2095437353
STEINBECK STATION POST OFFICE;100 WEST ALISAL STREET;SALINAS;CA;93901;8317589202
SAN BERNARDINO P DC POST OFFICE;1900 W. REDLANDS BLVD;SAN BERNARDINO;CA;92403;9093354462
SAN BRUNO MPO;1300 HUNTINGTON AVENUE;SAN BRUNO;CA;94066;6505881659
SKYLINE COLLEGE PASSPORT ACCEPTANCE SERVICES;3300 COLLEGE DRIVE;SAN BRUNO;CA;94066;6507384252
SAN CARLOS POST OFFICE;809 LAUREL STREET;SAN CARLOS;CA;94070;6502320703
RANCHO SAN CLEMENTE STATION;905 CALLE NEGOCIO;SAN CLEMENTE;CA;92673;9493699392
SAN CLEMENTE POST OFFICE;520 E. AVENIDA PICO;SAN CLEMENTE;CA;92672;9494923965
CARMEL MOUNTAIN POSTAL STORE;11251RANCHO CARMEL DR.;SAN DIEGO;CA;92128;8586740205
COLLEGE GROVE POSTAL STORE;3426 COLLEGE AVE;SAN DIEGO;CA;92115;6195839486
OTAY MESA CARRIER ANNEX POST OFFICE;2960 FERN AVENUE;SAN DIEGO;CA;92154;6194298414
RANCHO BERNARDO POSTAL STORE;16767 BERNARDO CENTER DT;SAN DIEGO;CA;92128;8586744067
RIVERFRONT CARRIER ANNEX;2600 CAMINO DEL RIO, NORTH;SAN DIEGO;CA;92108;6192962661
SAN DIEGO CITY CLERK;202 C STREET;SAN DIEGO;CA;92101;6195334000
SAN DIEGO CO CLERK OF THE BOARD OF SUPERVISORS;1600 PACIFIC HIGHWAY ROOM 402;SAN DIEGO;CA;92101;6195315500
SDSU INTERNATIONAL STUDENT CENTER - PASSPORT OFFICE;1261 CANYON CREST DRIVE;SAN DIEGO;CA;92115;6195943800
UNIVERSITY CITY FINANCE POST OFF - SAN DIEGO;3298 GOVERNOR DRIVE;SAN DIEGO;CA;92122;8584530121
SAN DIMAS MAIN POST OFFICE;300 E. BONITA AVE;SAN DIMAS;CA;91773;9095990651
EXCELSIOR STATION POST OFFICE;15 ONONDAGA AVENUE;SAN FRANCISCO;CA;94112;4153341057
MARINA STATION;2055 LOMBARD ST.;SAN FRANCISCO;CA;94123;4153512186
NOE VALLEY STATION;4083 24TH STREET;SAN FRANCISCO;CA;94114;4158213863
SAN FRANCISCO P/DC FINANCE;1300 EVANS LN.;SAN FRANCISCO;CA;94188;4155505245
CITY OF SAN GABRIEL - COMMUNITY SERVICES DEPARTMENT;250 S. MISSION DRIVE;SAN GABRIEL;CA;91776;6263082875
SAN GABRIEL POST OFFICE;120 S. DEL MAR AVE;SAN GABRIEL;CA;91778;6262877014
SAN JACINTO POST OFFICE;315 E. ESPLANADE AVE;SAN JACINTO;CA;92583;9516540851
EASTRIDGE STATION;2200 EASTRIDGE LOOP;SAN JOSE;CA;95122;4082702368
ROBERTSVILLE STATION POST OFFICE;1175 BRANHAM LANE;SAN JOSE;CA;95118;4082649317
SANTA CLARA COUNTY CLERK-RECORDER S OFFICE;70 WEST HEDDING ST;SAN JOSE;CA;95110;4082995688
WILLOW GLEN STATION;1750 MERIDIAN AVE;SAN JOSE;CA;95125;4087236145
SAN LEANDRO POST OFFICE;1777 ABRAMS CT;SAN LEANDRO;CA;94577;5104832785
SAN LUIS OBISPO POST OFFICE;1655 DALIDIO DRIVE;SAN LUIS OBISPO;CA;93401;8055432605
SAN LUIS OBISPO PUBLIC LIBRARY;995 PALM STREET;SAN LUIS OBISPO;CA;93401;8057815991
SAN MARCOS POST OFFICE;420 N. TWIN OAKS VALLEY RD;SAN MARCOS;CA;92069;7607442998
CROWELL PUBLIC LIBRARY;1890 HUNTINGTON DRIVE;SAN MARINO;CA;91108;6263000777
SAN MATEO POST OFFICE;1630 SOUTH DELAWARE STREET;SAN MATEO;CA;94402;6503588490
SAN MATEO PUBLIC LIBRARY;55 WEST 3RD AVENUE;SAN MATEO;CA;94402;6505227868
SAN PEDRO MAIN OFFICE;839 S. BEACON;SAN PEDRO;CA;90731;3108310264
SAN RAFAEL POST OFFICE;40 BELLAM BLVD;SAN RAFAEL;CA;94901;4154571945
SAN RAMON CITY CLERK;7000 BOLLINGER CANYON RD;SAN RAMON;CA;94583;9259732539
SAN RAMON POST OFFICE;12935 ALCOSTA BLVD.;SAN RAMON;CA;94583;9252771081
NORTH GRAND POST OFFICE;2201 N. GRAND AVE;SANTA ANA;CA;92711;7146676734
ORANGE COUNTY CLERKS OFFICE;211 W. SANTA ANA BLVD;SANTA ANA;CA;92702;7148342588
SANTA ANA P AND DC CENTER POST OFFICE;3101 W. SUNFLOWER AVE;SANTA ANA;CA;92799;7146626474
SPURGEON STATION POST OFFICE;615 N. BUSH STREET;SANTA ANA;CA;92701;7149737721
SANTA BARBARA MAIN POST OFFICE;836 ANACAPA STREET;SANTA BARBARA;CA;93102;8055642270
UCSB DEPARTMENT OF RECREATION;516 OCEAN ROAD;SANTA BARBARA;CA;93117;8058933552
MISSION STATION POST OFFICE;1050 KIELY BLVD;SANTA CLARA;CA;95051;4082430128
SANTA CLARA POST OFFICE AGNEW STATION;4601 LAFAYETTE STREET;SANTA CLARA;CA;95054;4089886477
CASTAIC PASSPORT MEGA SITE;28201 FRANKLIN PARKWAY;SANTA CLARITA;CA;91383;6617757171
SANTA CLARITA LIBRARY - CANYON COUNTRY JO ANNE DARCY LIBRARY;18601 SOLEDAD CANYON RD;SANTA CLARITA;CA;91351;6612590750
SANTA CLARITA OLD TOWN NEWHALL LIBRARY;24500 MAIN ST.;SANTA CLARITA;CA;91321;6612590750
BAY TREE BOOKSTORE - UCSC;1156 HIGH STREET;SANTA CRUZ;CA;95064;8314594544
SANTA CRUZ COUNTY CLERK;701 OCEAN STREET;SANTA CRUZ;CA;95060;8314542060
SANTA CRUZ POST OFFICE;850 FRONT STREET;SANTA CRUZ;CA;95060;[phone]
SANTA FE SPRINGS POST OFFICE;11760 TELEGRAPH RD;SANTA FE SPRINGS;CA;90670;5628680951
SANTA MARGARITA POST OFFICE;22360 EL CAMINO REAL;SANTA MARGARITA;CA;93453;8054383950
CITY OF SANTA MARIA PUBLIC LIBRARY;421 S. MCCLELLAND STREET;SANTA MARIA;CA;93454;8059250994
SANTA MARIA MAIN POST OFFICE;201 E. BATTLES ROAD;SANTA MARIA;CA;93454;8059220321
SANTA MONICA CITY CLERKS OFFICE;1685 MAIN ST.;SANTA MONICA;CA;90401;3104588211
SANTA MONICA MAIN POST OFFICE;1653 7TH STREET;SANTA MONICA;CA;90401;3102550446
SANTA ROSA POST OFFICE;730 2ND STREET;SANTA ROSA;CA;95404;7075288768
SONOMA COUNTY PUBLIC LAW LIBRARY;2604 VENTURA AVE;SANTA ROSA;CA;95403;7075652668
CITY OF SANTEE, CITY CLERKS OFFICE;10601 MAGNOLIA AVENUE;SANTEE;CA;92071;6192584100
SARATOGA POST OFFICE;19630 ALLENDALE AVE;SARATOGA;CA;95070;4088673950
SAUSALITO POST OFFICE;150 HARBOR DR.;SAUSALITO;CA;94965;4153320227
SEASIDE POST OFFICE;1093 BROADWAY AVE;SEASIDE;CA;93955;8313946329
SEBASTOPOL POST OFFICE;290 S. MAIN STREET;SEBASTOPOL;CA;95472;7078231427
SEELEY POST OFFICE;1801 W. PARK STREET;SEELEY;CA;92273;7603531065
SIERRA MADRE POST OFFICE;61 S. BALDWIN AVENUE;SIERRA MADRE;CA;91024;6268363596
SMITH RIVER POST OFFICE;291 N. FRED D HAIGHT DR.;SMITH RIVER;CA;95567;7074872895
SOLANA BEACH POST OFFICE;153 S SIERRA AVE;SOLANA BEACH;CA;92075;8587931667
SONOMA POST OFFICE;617 BROADWAY;SONOMA;CA;95476;7079969311
TUOLUMNE COUNTY CLERK OFFICE;2 SOUTH GREEN ST;SONORA;CA;95370;2095335573
CITY OF SOUTH GATE- OFFICE OF THE CITY CLERK;8650 CALIFORNIA AVE;SOUTH GATE;CA;90280; 
SOUTH GATE MAIN POST OFFICE;10120 WRIGHT ROAD;SOUTH GATE;CA;90280;3235663715
SOUTH PASADENA PUBLIC LIBRARY;1100 OXLEY ST;SOUTH PASADENA;CA;91030;6264037330
SOUTH SAN FRANCISCO CITY CLERK;400 GRAND AVE.;SOUTH SAN FRANCISCO;CA;94080;6508296646
LA MESA - SPRING VALLEY POST OFFICE;10174 AUSTIN DRIVE;SPRING VALLEY;CA;91977;6196605728
SPRINGVILLE POST OFFICE;35701 HWY 190;SPRINGVILLE;CA;93265;5595396000
STANFORD BRANCH POST OFFICE;531 LASUEN MALL;STANFORD;CA;94305;6503214239
STANTON POST OFFICE;10440 BEACH BLVD;STANTON;CA;90680;7148268830
STOCKTON MAIN POST OFFICE;4245 WEST LANE;STOCKTON;CA;95208;2094603621
STRATHMORE POST OFFICE;19708 ORANGE BELT;STRATHMORE;CA;93267;5595680576
SUISUN CITY POST OFFICE;325 MERGANSER DRIVE;SUISUN CITY;CA;94585;7074255449
SUNNYVALE POST OFFICE;209 E. JAVA DR.;SUNNYVALE;CA;94089;4087470803
SUNOL POST OFFICE;11925 MAIN STREET;SUNOL;CA;94586;9258622130
LASSEN COUNTY TREASURER - TAX COLLECTOR DEPT;220 S. LASSEN ST.;SUSANVILLE;CA;96130;5302518221
TAFT POST OFFICE;427 NORTH STREET;TAFT;CA;93268;6617633342
TAHOE CITY POST OFFICE;950 N. LAKE BLVD;TAHOE CITY;CA;96145;5305834900
TECATE POST OFFICE;441 TECATE ROAD;TECATE;CA;91980;6194785819
TEHACHAPI CITY CLERKS OFFICE;115 S. ROBINSON ST;TEHACHAPI;CA;93561;6618222200
TEMECULA MAIN POST OFFICE;30777 RANCHO CALIFORNIA ROAD;TEMECULA;CA;92591;9516951301
TEMPLE CITY POST OFFICE;5940 N. OAK AVENUE;TEMPLE CITY;CA;91780;6262874243
TERRA BELLA POST OFFICE;9622 ROAD 236;TERRA BELLA;CA;93270;5595357603
THERMAL POST OFFICE;87200 AIRPORT BLVD;THERMAL;CA;92274;7603991734
THOUSAND OAKS LIBRARY;1401 E JANSS RD;THOUSAND OAKS;CA;91362;8054492660
THOUSAND PALMS POST OFFICE;72630 RAMON ROAD;THOUSAND PALMS;CA;92276;7603433428
THREE RIVERS POST OFFICE;40857 SIERRA DR.;THREE RIVERS;CA;93271;5595614261
BELVEDERE - TIBURON POST OFFICE;6 BEACH ROAD;TIBURON;CA;94920;4154355004
TORRANCE MAIN POST OFFICE;2510 MONTEREY STREET;TORRANCE;CA;90503;3102225902
TRUCKEE MAIN POST OFFICE;10050 BRIDGE ST;TRUCKEE;CA;96161;5305877158
TULARE PUBLIC LIBRARY;475 NORTH M ST;TULARE;CA;93274;5596854500
TUSTIN POST OFFICE;340 E 1ST STREET;TUSTIN;CA;92781;7145442258
TWENTY - NINE PALMS POST OFFICE;73839 GORGONIO DRIVE;TWENTY-NINE PALMS;CA;92277;8008019801
UKIAH POST OFFICE;671 S. ORCHARD AVE.;UKIAH;CA;95482;7074623231
UNION CITY MAIN POST OFFICE;33170 ALVARADO NILES ROAD;UNION CITY;CA;94587;5104711180
CITY OF UPLAND;250 N. 3RD AVENUE;UPLAND;CA;91786;9099814501
UPLAND POST OFFICE;333 E. ARROW HIGHWAY;UPLAND;CA;91785;9099460910
VALENCIA PUBLIC LIBRARY;23743 VALENCIA BLVD;VALENCIA;CA;91355;6612590750
VALLEJO POST OFFICE;2635 NAPA ST.;VALLEJO;CA;94590;7076423071
VALLEY CENTER POST OFFICE;28588 COLE GRADE ROAD;VALLEY CENTER;CA;92082;7607496359
VALLEY SPRINGS POST OFFICE;200 E. HWY 12;VALLEY SPRINGS;CA;95252;2097721560
VAN NUYS MEGA PASSPORT OFFICE;15701 SHERMAN WAY;VAN NUYS;CA;91406;8183745638
VICTORVILLE CITY LIBRARY;15011 CIRCLE DR;VICTORVILLE;CA;92395;7602454222
VICTORVILLE POST OFFICE;16333 GREEN TREE BLVD;VICTORVILLE;CA;92395;7602414433
CITY OF VILLA PARK;17855 SANTIAGO BLVD.;VILLA PARK;CA;92861;7149981500
CITY OF VISALIA - CITY HALL;707 W. ACEQUIA AVE.;VISALIA;CA;93291;5597134385
VISALIA MAIN POST OFFICE;2345 W BEECH AVE;VISALIA;CA;93277;5597322237
PALA VISTA ANNEX POST OFFICE;1525 E VISTA WAY;VISTA;CA;92084;7604149710
CITY OF WALNUT;21201 LA PUENTE RD;WALNUT;CA;91789;9095957543
WALNUT CREEK POST OFFICE;2070 NORTH BROADWAY;WALNUT CREEK;CA;94596;9259350256
WASCO POST OFFICE;800 E STREET;WASCO;CA;93280;6617585697
WATSONVILLE POST OFFICE;225 MAIN ST.;WATSONVILLE;CA;95076;8317248414
WEAVERVILLE POST OFFICE;50 S. MINER ST.;WEAVERVILLE;CA;96093;5306236145
CAMERON COMMUNITY CENTER;1305 E. CAMERON AVE;WEST COVINA;CA;91790;6269398857
WEST COVINA POST OFFICE;396 S. CALIFORNIA AVE.;WEST COVINA;CA;91793;6269627491
WEST HOLLYWOOD LIBRARY;625 N. SAN VICENTE BLVD.;WEST HOLLYWOOD;CA;90069;3106525340
WEST SACRAMENTO INDUSTRIAL STATION POST OFFICE;3775 INDUSTRIAL BLVD.;WEST SACRAMENTO;CA;95691;9163738421
ORANGE COUNTY CLERK-RECORDER, WESTMINSTER;15460 MAGNOLIA ST.;WESTMINSTER;CA;92683;7148891481
WESTMINSTER POST OFFICE;15030 GOLDENWEST CIRCLE;WESTMINSTER;CA;92685;7148923232
WESTMORLAND POST OFFICE;199 S. CENTER STREET;WESTMORLAND;CA;92281;7603443092
WHITTIER MAIN POST OFFICE;8520 MICHIGAN AVE;WHITTIER;CA;90605;5626939561
WHITTIER PUBLIC LIBRARY;7344 S. WASHINGTON AVENUE;WHITTIER;CA;90602;5625679900
WHITTWOOD BRANCH LIBRARY;10537 SANTA GERTRUDES;WHITTIER;CA;90603;5625679950
WILDOMAR POST OFFICE;21392 PALOMAR ST.;WILDOMAR;CA;92595;9516789610
WILLIAMS POST OFFICE;801 E ST.;WILLIAMS;CA;95987;5304732472
WILLITS MPO;315 S. MAIN STREET;WILLITS;CA;95490;7074595255
WINCHESTER POST OFFICE;28453 WINCHESTER ROAD;WINCHESTER;CA;92596;9519265381
WINTERHAVEN POST OFFICE;2127 WINTERHAVEN DRIVE;WINTERHAVEN;CA;92283;7605720471
WOODLAKE POST OFFICE;310 N. VALENCIA BLVD.;WOODLAKE;CA;93286;5595645418
WRIGHTWOOD POST OFFICE;1440 STATE HIGHWAY 2;WRIGHTWOOD;CA;92397;7602498882
YERMO POST OFFICE;485 W. YERMO ROAD;YERMO;CA;92398;7602542315
YORBA LINDA POST OFFICE;4770 EUREKA AVE;YORBA LINDA;CA;92885;7145287052
YORBA LINDA PUBLIC LIBRARY;18181 IMPERIAL HWY;YORBA LINDA;CA;92886;7147772873
SISKIYOU COUNTY CLERK;510 NORTH MAIN ST;YREKA;CA;96097;5308428084
YREKA POST OFFICE;401 SOUTH BROADWAY STREET;YREKA;CA;96097;5308429372
SUTTER COUNTY CLERK RECORDER;433 SECOND STREET;YUBA CITY;CA;95991;5308227134
YUCAIPA POST OFFICE;12460 CALIFORNIA STREET;YUCAIPA;CA;92399;8008019801
YUCCA VALLEY POST OFFICE;57280 YUCCA TRAIL;YUCCA VALLEY;CA;92284;7603650725
